hostingorganizationkey	total_records	records_with_recordedbyid	pct_with_recordedbyid	records_with_valid_recordedbyid	pct_valid_recordedbyid	records_with_invalid_recordedbyid	pct_invalid_recordedbyid	records_with_orcid	pct_with_orcid	records_with_google_scholar	pct_with_google_scholar	records_with_researcherid	pct_with_researcherid	records_with_wikidata	pct_with_wikidata	records_with_linkedin	pct_with_linkedin
3c1d3550-c688-11da-bc3f-b8a03c50a862	3210	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
7d3cd162-288f-42ad-b2ad-915272be963e	6898	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
fe9d23a5-5514-4d6e-b05b-d115425cd159	65955	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
e9c97df1-fb0a-46d6-8cef-08005205291b	6819	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
091b6785-d56d-47eb-a744-528ef7c468c2	2001	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
c3772c32-d3c9-4e5d-a974-f459d464021b	422	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
9e1ad169-1f58-48fb-ad7a-3b2b4544d875	435	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
dc3f994e-bd32-4714-8d88-6fb895fb48cc	164357	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
2d6267a0-0561-11d8-b851-b8a03c50a862	137328	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
7acb3000-c181-11db-adfe-b8a03c50a862	1373	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
c1199f67-c288-4737-983d-11d573fa941d	165	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
7ac19c7e-3e49-4672-ac94-76126d676f40	709117	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
c4254a00-cb2b-11d8-bf68-b8a03c50a862	146624	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
9aef3224-9dd6-4fb5-9e06-2d6c25b42d20	16506	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
497688a0-59d6-11db-893e-b8a03c50a862	8603	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
79914a60-cb99-11d9-b772-b8a03c50a862	11486	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
7005bd99-23ca-4d42-840a-5d6dc19b43f6	8327	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
0f285de3-932e-483b-b915-b2377786ee90	9492	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
3059a14b-7b43-41ce-beef-873999911dfe	2324	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
cb1987f0-8661-11dc-ace4-b8a03c50a862	63719	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
79324e30-d4c7-11d8-bf69-b8a03c50a862	48487	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
c4cbb860-e9c7-11da-8113-b8a03c50a862	10509	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
1df2cfdc-3b09-4076-861d-f56389927d9b	3633	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
f077abf7-3e12-4e23-bfc3-9573dfdb009a	3782	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
61e40671-1a75-4bcd-9a0d-63515057d39d	6232	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
822ae110-d90e-11dc-8e3b-b8a03c50a862	2255	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
988a0d00-34b5-11da-9a7b-b8a03c50a862	1901	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
9764f31c-f399-4912-97fd-01ebf8b8141c	8658	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
1cd669d0-80ea-11de-a9d0-f1765f95f18b	39925875	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
04fd2e13-6881-4e5c-9dd1-8fdd9ab993c1	50995783	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
67b2263f-6990-4d9d-b32b-20aa72ef4fbc	5364449	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
10980920-6dad-11da-ad13-b8a03c50a862	1146205	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
657b7bf0-766b-11d9-9f77-b8a03c50a862	4670753	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
da86174a-a605-43a4-a5e8-53d484152cd3	14734986	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
76e6d2c0-1be0-4cf0-b73b-1f10e3bf444c	1857919	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
2cd829bb-b713-433d-99cf-64bef11e5b3e	9699441	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
8595cd50-87c0-11dc-bb35-b8a03c50a862	6488649	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
396d5f30-dea9-11db-8ab4-b8a03c50a862	10411494	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
6567af74-d231-4588-a123-5d0b7a095fda	933045	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
7b8aff00-a9f8-11d8-944b-b8a03c50a862	3142450	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
fd515d3a-b237-42de-bba6-760008580da5	337390	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
2089ce96-4fb5-4a20-999c-3ccf45a27a4d	36339843	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
5fa89f68-9af0-4a0d-8998-ea39695c1db9	9947879	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
d5778510-eb28-11da-8629-b8a03c50a862	2232378	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
1f27e074-e2c0-4cf2-9b78-731e9f789f00	38929	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
cace8d10-2646-11d8-a2da-b8a03c50a862	15010500	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
4fd82480-ea1c-11da-8db4-b8a03c50a862	11545383	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
4bc4943a-c94f-4bd4-9aa3-2a9cae94398a	94098	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
6b2f029b-7823-4b84-9c30-31ff364238fe	2585546	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
5ffa575c-fcd4-4583-9611-545f67b04316	1711723	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
b81896a3-05ab-4011-a360-1aededb554a3	340018	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
d2b97690-bfd6-11de-b279-d52977ace833	2459922	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
a2936bd0-b280-11db-b710-b8a03c50a862	7	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
838537fc-4aeb-4980-8b58-97fbdcd1d91a	4641370	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
b2db85d5-c5fe-4125-9e36-590a5f651829	895985	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b	403495	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
f6b48504-1651-4a49-a88d-c2bc6178694d	5065575	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
c76cf030-2a95-11da-9cc1-b8a03c50a862	2095188	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
5353b120-c0bc-11db-b2dd-b8a03c50a862	7667	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
8483a1f0-1032-11db-ae00-b8a03c50a862	2675542	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
0c6d40e3-5d96-4a2d-9342-b02833aaa766	5450642	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
2d08e940-df21-45b4-9d17-1eff118907ff	2640450	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
927f1e70-cf74-11d8-bf68-b8a03c50a862	882474	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
cecc196e-f262-4986-a88a-6adf035dca0e	211809	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
b6f05cf0-43ce-11d9-8439-b8a03c50a862	317934	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
67268f0e-3401-4be5-847b-3752cba6e71c	2294610	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
66522820-055c-11d8-b84e-b8a03c50a862	3547295	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
6e1cad80-bdf5-11d8-84ea-b8a03c50a862	898213	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
2e4af590-37d0-11d9-8439-b8a03c50a862	317449	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
29817330-5d61-11d8-b9b2-b8a03c50a862	308451	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
5c7a5c20-1bd0-11d8-a2da-b8a03c50a862	3723380	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
bfb257e0-b415-11da-967e-b8a03c50a862	15826	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
0a5343a6-8e13-44bb-aee0-d88f712915ec	66246	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
41c55ed5-f222-4b87-ac27-c1770744de7b	51458	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f	118691562	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
fa46e267-4d25-41f5-bbbe-1cd75860b943	238690	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
8f6232c3-5523-44ad-825c-e066fc6b15ad	255102	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
a2fa5b68-3ebf-4845-abc5-f456d251386f	4616974	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
f0d23bad-fee1-435d-bdb6-d26a600cad62	162358	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
b62390e0-0e35-11d9-8431-b8a03c50a862	53259	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
948f0437-2242-4c2e-bb1e-d6e9e69d1d2a	7171	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
44862593-2fdd-4491-ab79-b500b8272aac	380361	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
4f3d98d3-f69a-4929-9291-6c35340b6711	61338	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
14c9828d-3f1f-4be2-8598-cd0861d69081	79299	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
70488160-b003-11d8-a8af-b8a03c50a862	222060	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
ab13adb9-ce23-444d-87c9-ce41f03ef2b3	160120	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
cb55694d-f3b8-451c-999e-d9286d7dfc86	208579	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
8b734449-479a-4924-8f7a-9a2a64112f8f	36443593	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
a8864fd2-f4f9-40b1-bd9d-a8767e12b9ab	33422	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
e88c96a3-5884-4e51-a580-e417ca4c9eed	1251470	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
a3c228d0-3110-11db-abb8-b8a03c50a862	1930281	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
37f13176-4dd6-46bf-9493-09d3513529da	101417	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
d3978a37-635a-4ae3-bb85-7b4d41bc0b88	37820846	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
3c6ad080-bdbe-11da-ac59-b8a03c50a862	1965733	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
743cc32d-d83d-4e3a-a574-77d1725b1e08	95002	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
02fce6f4-8dcd-4eaf-afe9-28ba30822751	1142120	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
58520c30-bafb-11d9-8e53-b8a03c50a862	2005355	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
b872b075-9ab5-4e27-b6c6-5add6b890379	706202	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000	0	0.00000000000000
